path,title,suggested_slug,goal,week,day,kind,tier,technologies,file_count,size_bytes,lines,source_files,entry_points,has_readme,readme_path,test_files,syntax_errors,completion_score,quality_score
Week2OOP/Day2OOPInheritanceEncapsulationPolymorphism/Exercises/ExercisesXPNinja,Exercises XP Ninja — Inheritance 🧠🧬,exercises-xp-ninja-inheritance,"Apply object-oriented inheritance, encapsulation, polymorphism, and reusable class design.",Week2OOP,Day2OOPInheritanceEncapsulationPolymorphism,Exercise,XP Ninja,Python,2,9902,265,Week2OOP/Day2OOPInheritanceEncapsulationPolymorphism/Exercises/ExercisesXPNinja/exercisesxpninjainheritance.py,Week2OOP/Day2OOPInheritanceEncapsulationPolymorphism/Exercises/ExercisesXPNinja/exercisesxpninjainheritance.py,True,Week2OOP/Day2OOPInheritanceEncapsulationPolymorphism/Exercises/ExercisesXPNinja/readme.md,,,80,72
Week2OOP/Day3OOPandModules/DailyChallenge/Circle,Daily Challenge – Circle Class Practice,daily-challenge-circle-class-practice,"Practice classes, objects, methods, special methods, and maintainable object-oriented design.",Week2OOP,Day3OOPandModules,Daily Challenge,,Python,2,4221,133,Week2OOP/Day3OOPandModules/DailyChallenge/Circle/circle.py,Week2OOP/Day3OOPandModules/DailyChallenge/Circle/circle.py,True,Week2OOP/Day3OOPandModules/DailyChallenge/Circle/README.md,,,80,78
Week2OOP/Day3OOPandModules/DailyChallenge/Translator,Daily challenge: Translator 🌍🗣️,daily-challenge-translator,"Practice classes, objects, methods, special methods, and maintainable object-oriented design.",Week2OOP,Day3OOPandModules,Daily Challenge,,Python,2,3402,92,Week2OOP/Day3OOPandModules/DailyChallenge/Translator/dailychallengetranslator.py,Week2OOP/Day3OOPandModules/DailyChallenge/Translator/dailychallengetranslator.py,True,Week2OOP/Day3OOPandModules/DailyChallenge/Translator/readme.md,,,80,72
Week2OOP/Day3OOPandModules/DailyChallenge/UserInfo,Daily Challenge GOLD — User Info 🧠✨,daily-challenge-gold-user-info,"Practice classes, objects, methods, special methods, and maintainable object-oriented design.",Week2OOP,Day3OOPandModules,Daily Challenge,,Python,2,3853,117,Week2OOP/Day3OOPandModules/DailyChallenge/UserInfo/dailychallengegolduserinfo.py,Week2OOP/Day3OOPandModules/DailyChallenge/UserInfo/dailychallengegolduserinfo.py,True,Week2OOP/Day3OOPandModules/DailyChallenge/UserInfo/readme.md,,Week2OOP/Day3OOPandModules/DailyChallenge/UserInfo/dailychallengegolduserinfo.py,70,57
Week2OOP/Day3OOPandModules/Exercises/ExercisesXP,Full-Stack Coding Bootcamp – OOP & Modules XP (All-In-One) ✨,full-stack-coding-bootcamp-oop-and-modules-xp-all-in-one,"Practice classes, objects, methods, special methods, and maintainable object-oriented design.",Week2OOP,Day3OOPandModules,Exercise,XP,Python,2,10973,333,Week2OOP/Day3OOPandModules/Exercises/ExercisesXP/xp_oop_modules_all.py,Week2OOP/Day3OOPandModules/Exercises/ExercisesXP/xp_oop_modules_all.py,True,Week2OOP/Day3OOPandModules/Exercises/ExercisesXP/README.md,,,80,75
Week2OOP/Day3OOPandModules/Exercises/ExercisesXPGold,Exercises XP Gold — Modules 🧠📦,exercises-xp-gold-modules,"Practice classes, objects, methods, special methods, and maintainable object-oriented design.",Week2OOP,Day3OOPandModules,Exercise,XP Gold,Python,2,6780,191,Week2OOP/Day3OOPandModules/Exercises/ExercisesXPGold/exercisesxpgoldmodules.py,Week2OOP/Day3OOPandModules/Exercises/ExercisesXPGold/exercisesxpgoldmodules.py,True,Week2OOP/Day3OOPandModules/Exercises/ExercisesXPGold/readme.md,,,80,75
Week2OOP/Day3OOPandModules/Exercises/ExercisesXPNinja,Exercises XP Ninja — Dunder Methods 🧠🪄,exercises-xp-ninja-dunder-methods,"Practice classes, objects, methods, special methods, and maintainable object-oriented design.",Week2OOP,Day3OOPandModules,Exercise,XP Ninja,Python,2,11427,334,Week2OOP/Day3OOPandModules/Exercises/ExercisesXPNinja/exercisesxpninjadunder.py,Week2OOP/Day3OOPandModules/Exercises/ExercisesXPNinja/exercisesxpninjadunder.py,True,Week2OOP/Day3OOPandModules/Exercises/ExercisesXPNinja/readme.md,,Week2OOP/Day3OOPandModules/Exercises/ExercisesXPNinja/exercisesxpninjadunder.py,70,60
Week2OOP/Day4PythonFileIOJSONandAPI/DailyChallenge/TextAnalysis,Daily Challenge — Text Analysis 📚🧠,daily-challenge-text-analysis,"Practice classes, objects, methods, special methods, and maintainable object-oriented design.",Week2OOP,Day4PythonFileIOJSONandAPI,Daily Challenge,,Python,2,7166,173,Week2OOP/Day4PythonFileIOJSONandAPI/DailyChallenge/TextAnalysis/dailychallengetextanalysis.py,Week2OOP/Day4PythonFileIOJSONandAPI/DailyChallenge/TextAnalysis/dailychallengetextanalysis.py,True,Week2OOP/Day4PythonFileIOJSONandAPI/DailyChallenge/TextAnalysis/readme.md,,Week2OOP/Day4PythonFileIOJSONandAPI/DailyChallenge/TextAnalysis/dailychallengetextanalysis.py,70,60
Week2OOP/Day4PythonFileIOJSONandAPI/Exercises/ExercisesXP,Files & JSON XP – Combined Solutions ✨,files-and-json-xp-combined-solutions,"Practice classes, objects, methods, special methods, and maintainable object-oriented design.",Week2OOP,Day4PythonFileIOJSONandAPI,Exercise,XP,Python,2,7143,207,Week2OOP/Day4PythonFileIOJSONandAPI/Exercises/ExercisesXP/xp_files_json_all.py,Week2OOP/Day4PythonFileIOJSONandAPI/Exercises/ExercisesXP/xp_files_json_all.py,True,Week2OOP/Day4PythonFileIOJSONandAPI/Exercises/ExercisesXP/README.md,,,80,75
Week2OOP/Day4PythonFileIOJSONandAPI/Exercises/ExercisesXPGold,Exercises XP Gold — Classes/Objects + Files + Giphy API 🤹‍♀️,exercises-xp-gold-classesobjects-files-giphy-api,"Practice classes, objects, methods, special methods, and maintainable object-oriented design.",Week2OOP,Day4PythonFileIOJSONandAPI,Exercise,XP Gold,JSON | Python,5,11721,335,Week2OOP/Day4PythonFileIOJSONandAPI/Exercises/ExercisesXPGold/giphyexercises.py | Week2OOP/Day4PythonFileIOJSONandAPI/Exercises/ExercisesXPGold/menueditor.py | Week2OOP/Day4PythonFileIOJSONandAPI/Exercises/ExercisesXPGold/menumanager.py,Week2OOP/Day4PythonFileIOJSONandAPI/Exercises/ExercisesXPGold/giphyexercises.py | Week2OOP/Day4PythonFileIOJSONandAPI/Exercises/ExercisesXPGold/menueditor.py | Week2OOP/Day4PythonFileIOJSONandAPI/Exercises/ExercisesXPGold/menumanager.py,True,Week2OOP/Day4PythonFileIOJSONandAPI/Exercises/ExercisesXPGold/readme.md,,,80,82
Week2OOP/Day4PythonFileIOJSONandAPI/Exercises/ExercisesXPNinja,Exercises XP Ninja — OOP + RegEx 🥷,exercises-xp-ninja-oop-reg-ex,"Practice classes, objects, methods, special methods, and maintainable object-oriented design.",Week2OOP,Day4PythonFileIOJSONandAPI,Exercise,XP Ninja,JSON | Python,5,13344,395,Week2OOP/Day4PythonFileIOJSONandAPI/Exercises/ExercisesXPNinja/charactersgame.py | Week2OOP/Day4PythonFileIOJSONandAPI/Exercises/ExercisesXPNinja/ninjamenueditor.py | Week2OOP/Day4PythonFileIOJSONandAPI/Exercises/ExercisesXPNinja/ninjamenumanager.py,Week2OOP/Day4PythonFileIOJSONandAPI/Exercises/ExercisesXPNinja/charactersgame.py | Week2OOP/Day4PythonFileIOJSONandAPI/Exercises/ExercisesXPNinja/ninjamenueditor.py | Week2OOP/Day4PythonFileIOJSONandAPI/Exercises/ExercisesXPNinja/ninjamenumanager.py,True,Week2OOP/Day4PythonFileIOJSONandAPI/Exercises/ExercisesXPNinja/readme.md,,,80,85
Week2OOP/Day5MiniProject/DailyChallenge/Modules,Daily Challenge: Modules — Page Load Timer (Python),daily-challenge-modules-page-load-timer-python,"Practice classes, objects, methods, special methods, and maintainable object-oriented design.",Week2OOP,Day5MiniProject,Daily Challenge,,Python,5,10624,325,Week2OOP/Day5MiniProject/DailyChallenge/Modules/cli.py | Week2OOP/Day5MiniProject/DailyChallenge/Modules/timer.py,Week2OOP/Day5MiniProject/DailyChallenge/Modules/cli.py,True,Week2OOP/Day5MiniProject/DailyChallenge/Modules/README.md,Week2OOP/Day5MiniProject/DailyChallenge/Modules/tests/test_timer.py,Week2OOP/Day5MiniProject/DailyChallenge/Modules/tests/test_timer.py,90,85
Week2OOP/Day5MiniProject/DailyChallenge/OOPQuizz,Daily Challenge: OOP Quizz + 🃏 Deck of Cards (Minimal Solution),daily-challenge-oop-quizz-deck-of-cards-minimal-solution,"Practice classes, objects, methods, special methods, and maintainable object-oriented design.",Week2OOP,Day5MiniProject,Daily Challenge,,Python,3,5012,171,Week2OOP/Day5MiniProject/DailyChallenge/OOPQuizz/deck.py | Week2OOP/Day5MiniProject/DailyChallenge/OOPQuizz/demo.py,Week2OOP/Day5MiniProject/DailyChallenge/OOPQuizz/deck.py | Week2OOP/Day5MiniProject/DailyChallenge/OOPQuizz/demo.py,True,Week2OOP/Day5MiniProject/DailyChallenge/OOPQuizz/README.md,,,80,85
Week2OOP/Day5MiniProject/Exercises/AnagramChecker,Mini‑project — Anagram checker 🧠🔤,miniproject-anagram-checker,"Practice classes, objects, methods, special methods, and maintainable object-oriented design.",Week2OOP,Day5MiniProject,Mini Project,,Python,4,6722,215,Week2OOP/Day5MiniProject/Exercises/AnagramChecker/anagramchecker.py | Week2OOP/Day5MiniProject/Exercises/AnagramChecker/anagrams.py,Week2OOP/Day5MiniProject/Exercises/AnagramChecker/anagramchecker.py | Week2OOP/Day5MiniProject/Exercises/AnagramChecker/anagrams.py,True,Week2OOP/Day5MiniProject/Exercises/AnagramChecker/readme.md,,,80,85
Week2OOP/Day5MiniProject/Exercises/RockPaperScissors,Mini Project — Rock Paper Scissors 🎮🪨📄✂️,mini-project-rock-paper-scissors,"Practice classes, objects, methods, special methods, and maintainable object-oriented design.",Week2OOP,Day5MiniProject,Mini Project,,Python,3,5010,152,Week2OOP/Day5MiniProject/Exercises/RockPaperScissors/game.py | Week2OOP/Day5MiniProject/Exercises/RockPaperScissors/rockpaperscissors.py,Week2OOP/Day5MiniProject/Exercises/RockPaperScissors/game.py | Week2OOP/Day5MiniProject/Exercises/RockPaperScissors/rockpaperscissors.py,True,Week2OOP/Day5MiniProject/Exercises/RockPaperScissors/readme.md,,,80,82
Week2OOP/Day5MiniProject/Exercises/WeatherApp,Mini Project — Weather App 🌦️,mini-project-weather-app,"Practice classes, objects, methods, special methods, and maintainable object-oriented design.",Week2OOP,Day5MiniProject,Mini Project,,Python,3,14170,386,Week2OOP/Day5MiniProject/Exercises/WeatherApp/weatherapp.py | Week2OOP/Day5MiniProject/Exercises/WeatherApp/weathergui.py,Week2OOP/Day5MiniProject/Exercises/WeatherApp/weatherapp.py | Week2OOP/Day5MiniProject/Exercises/WeatherApp/weathergui.py,True,Week2OOP/Day5MiniProject/Exercises/WeatherApp/readme.md,,,80,82
Week2OOP/RemoteLearningOOP/DailyChallenge/AirManagement,Daily Challenge: Air Management — OOP + `datetime`,daily-challenge-air-management-oop-datetime,"Practice classes, objects, methods, special methods, and maintainable object-oriented design.",Week2OOP,RemoteLearningOOP,Daily Challenge,,Python,2,9564,262,Week2OOP/RemoteLearningOOP/DailyChallenge/AirManagement/air_management.py,Week2OOP/RemoteLearningOOP/DailyChallenge/AirManagement/air_management.py,True,Week2OOP/RemoteLearningOOP/DailyChallenge/AirManagement/README.md,,,80,75
Week2OOP/RemoteLearningOOP/Exercises/MiniProjectVaccines,Mini Project: Vaccines — OOP Queue Manager,mini-project-vaccines-oop-queue-manager,"Practice classes, objects, methods, special methods, and maintainable object-oriented design.",Week2OOP,RemoteLearningOOP,Mini Project,,Python,2,10528,279,Week2OOP/RemoteLearningOOP/Exercises/MiniProjectVaccines/vaccines.py,Week2OOP/RemoteLearningOOP/Exercises/MiniProjectVaccines/vaccines.py,True,Week2OOP/RemoteLearningOOP/Exercises/MiniProjectVaccines/README.md,,,80,75
Week3JavaScriptandDOM/Day1IntroductiontoJavaScript/DailyChallenge/BubbleSort,Daily Challenge GOLD: Bubble Sort,daily-challenge-gold-bubble-sort,"Create accessible browser interactions using DOM selection, events, forms, and state updates.",Week3JavaScriptandDOM,Day1IntroductiontoJavaScript,Daily Challenge,,JavaScript,2,3296,108,Week3JavaScriptandDOM/Day1IntroductiontoJavaScript/DailyChallenge/BubbleSort/index.js,Week3JavaScriptandDOM/Day1IntroductiontoJavaScript/DailyChallenge/BubbleSort/index.js,True,Week3JavaScriptandDOM/Day1IntroductiontoJavaScript/DailyChallenge/BubbleSort/README.md,,,80,78
Week3JavaScriptandDOM/Day1IntroductiontoJavaScript/DailyChallenge/DailyChallengeNotBad,Daily Challenge Not Bad,daily-challenge-not-bad,"Create accessible browser interactions using DOM selection, events, forms, and state updates.",Week3JavaScriptandDOM,Day1IntroductiontoJavaScript,Daily Challenge,,HTML | JavaScript,3,3139,94,Week3JavaScriptandDOM/Day1IntroductiontoJavaScript/DailyChallenge/DailyChallengeNotBad/index.html | Week3JavaScriptandDOM/Day1IntroductiontoJavaScript/DailyChallenge/DailyChallengeNotBad/script.js,Week3JavaScriptandDOM/Day1IntroductiontoJavaScript/DailyChallenge/DailyChallengeNotBad/index.html,False,,,,65,62
Week3JavaScriptandDOM/Day1IntroductiontoJavaScript/DailyChallenge/DailyChallengeStars,Daily Challenge Stars,daily-challenge-stars,"Create accessible browser interactions using DOM selection, events, forms, and state updates.",Week3JavaScriptandDOM,Day1IntroductiontoJavaScript,Daily Challenge,,HTML | JavaScript,3,2819,114,Week3JavaScriptandDOM/Day1IntroductiontoJavaScript/DailyChallenge/DailyChallengeStars/index.html | Week3JavaScriptandDOM/Day1IntroductiontoJavaScript/DailyChallenge/DailyChallengeStars/script.js,Week3JavaScriptandDOM/Day1IntroductiontoJavaScript/DailyChallenge/DailyChallengeStars/index.html,False,,,,65,62
Week3JavaScriptandDOM/Day1IntroductiontoJavaScript/Exercises/ExercisesXP,Day1 Introductionto Java Script — Exercises XP,day1-introductionto-java-script-exercises-xp,"Create accessible browser interactions using DOM selection, events, forms, and state updates.",Week3JavaScriptandDOM,Day1IntroductiontoJavaScript,Exercise,XP,HTML | JavaScript,3,7402,284,Week3JavaScriptandDOM/Day1IntroductiontoJavaScript/Exercises/ExercisesXP/index.html | Week3JavaScriptandDOM/Day1IntroductiontoJavaScript/Exercises/ExercisesXP/script.js,Week3JavaScriptandDOM/Day1IntroductiontoJavaScript/Exercises/ExercisesXP/index.html,False,,,,65,65
Week3JavaScriptandDOM/Day1IntroductiontoJavaScript/Exercises/ExercisesXPGold,Day1 Introductionto Java Script — Exercises XP Gold,day1-introductionto-java-script-exercises-xp-gold,"Create accessible browser interactions using DOM selection, events, forms, and state updates.",Week3JavaScriptandDOM,Day1IntroductiontoJavaScript,Exercise,XP Gold,HTML | JavaScript,3,4483,149,Week3JavaScriptandDOM/Day1IntroductiontoJavaScript/Exercises/ExercisesXPGold/index.html | Week3JavaScriptandDOM/Day1IntroductiontoJavaScript/Exercises/ExercisesXPGold/script.js,Week3JavaScriptandDOM/Day1IntroductiontoJavaScript/Exercises/ExercisesXPGold/index.html,False,,,,65,62
Week3JavaScriptandDOM/Day1IntroductiontoJavaScript/Exercises/ExercisesXPNinja,Exercises XP Ninja — JS Basics,exercises-xp-ninja-js-basics,"Create accessible browser interactions using DOM selection, events, forms, and state updates.",Week3JavaScriptandDOM,Day1IntroductiontoJavaScript,Exercise,XP Ninja,JavaScript,2,4908,178,Week3JavaScriptandDOM/Day1IntroductiontoJavaScript/Exercises/ExercisesXPNinja/index.js,Week3JavaScriptandDOM/Day1IntroductiontoJavaScript/Exercises/ExercisesXPNinja/index.js,True,Week3JavaScriptandDOM/Day1IntroductiontoJavaScript/Exercises/ExercisesXPNinja/README.md,,,80,75
Week3JavaScriptandDOM/Day2FunctionsandDOMIntroduction/DailyChallenge/DailyChallengePlanets,Daily Challenge Planets,daily-challenge-planets,"Design reusable functions with clear parameters, return values, validation, and scope.",Week3JavaScriptandDOM,Day2FunctionsandDOMIntroduction,Daily Challenge,,HTML | JavaScript,3,4030,123,Week3JavaScriptandDOM/Day2FunctionsandDOMIntroduction/DailyChallenge/DailyChallengePlanets/planets.html | Week3JavaScriptandDOM/Day2FunctionsandDOMIntroduction/DailyChallenge/DailyChallengePlanets/planets.js,Week3JavaScriptandDOM/Day2FunctionsandDOMIntroduction/DailyChallenge/DailyChallengePlanets/planets.html,False,,,,65,62
Week3JavaScriptandDOM/Day2FunctionsandDOMIntroduction/DailyChallenge/WordsInTheStars,Daily Challenge: Words in the Stars,daily-challenge-words-in-the-stars,"Design reusable functions with clear parameters, return values, validation, and scope.",Week3JavaScriptandDOM,Day2FunctionsandDOMIntroduction,Daily Challenge,,JavaScript,2,3873,149,Week3JavaScriptandDOM/Day2FunctionsandDOMIntroduction/DailyChallenge/WordsInTheStars/index.js,Week3JavaScriptandDOM/Day2FunctionsandDOMIntroduction/DailyChallenge/WordsInTheStars/index.js,True,Week3JavaScriptandDOM/Day2FunctionsandDOMIntroduction/DailyChallenge/WordsInTheStars/README.md,,,80,75
Week3JavaScriptandDOM/Day2FunctionsandDOMIntroduction/Exercises/ExercisesXP,"Exercises XP — JavaScript (Functions, DOM, Loops)",exercises-xp-java-script-functions-dom-loops,"Design reusable functions with clear parameters, return values, validation, and scope.",Week3JavaScriptandDOM,Day2FunctionsandDOMIntroduction,Exercise,XP,HTML | JavaScript,3,14526,440,Week3JavaScriptandDOM/Day2FunctionsandDOMIntroduction/Exercises/ExercisesXP/index.html | Week3JavaScriptandDOM/Day2FunctionsandDOMIntroduction/Exercises/ExercisesXP/script.js,Week3JavaScriptandDOM/Day2FunctionsandDOMIntroduction/Exercises/ExercisesXP/index.html,True,Week3JavaScriptandDOM/Day2FunctionsandDOMIntroduction/Exercises/ExercisesXP/README.md,,,80,85
Week3JavaScriptandDOM/Day2FunctionsandDOMIntroduction/Exercises/ExercisesXPGold,Exercises XP Gold,exercises-xp-gold,"Design reusable functions with clear parameters, return values, validation, and scope.",Week3JavaScriptandDOM,Day2FunctionsandDOMIntroduction,Exercise,XP Gold,HTML | JavaScript,3,3831,155,Week3JavaScriptandDOM/Day2FunctionsandDOMIntroduction/Exercises/ExercisesXPGold/index.html | Week3JavaScriptandDOM/Day2FunctionsandDOMIntroduction/Exercises/ExercisesXPGold/index.js,Week3JavaScriptandDOM/Day2FunctionsandDOMIntroduction/Exercises/ExercisesXPGold/index.html | Week3JavaScriptandDOM/Day2FunctionsandDOMIntroduction/Exercises/ExercisesXPGold/index.js,True,Week3JavaScriptandDOM/Day2FunctionsandDOMIntroduction/Exercises/ExercisesXPGold/README.md,,,80,85
Week3JavaScriptandDOM/Day2FunctionsandDOMIntroduction/Exercises/ExercisesXPNinja,Exercises XP Ninja,exercises-xp-ninja,"Design reusable functions with clear parameters, return values, validation, and scope.",Week3JavaScriptandDOM,Day2FunctionsandDOMIntroduction,Exercise,XP Ninja,HTML | JavaScript,3,7806,244,Week3JavaScriptandDOM/Day2FunctionsandDOMIntroduction/Exercises/ExercisesXPNinja/index.html | Week3JavaScriptandDOM/Day2FunctionsandDOMIntroduction/Exercises/ExercisesXPNinja/index.js,Week3JavaScriptandDOM/Day2FunctionsandDOMIntroduction/Exercises/ExercisesXPNinja/index.html | Week3JavaScriptandDOM/Day2FunctionsandDOMIntroduction/Exercises/ExercisesXPNinja/index.js,True,Week3JavaScriptandDOM/Day2FunctionsandDOMIntroduction/Exercises/ExercisesXPNinja/README.md,,,80,82
Week3JavaScriptandDOM/Day3LearningDOMEvents/DailyChallenge/Letters,Daily Challenge: Letters ✍️,daily-challenge-letters,"Create accessible browser interactions using DOM selection, events, forms, and state updates.",Week3JavaScriptandDOM,Day3LearningDOMEvents,Daily Challenge,,HTML | JavaScript,3,4218,114,Week3JavaScriptandDOM/Day3LearningDOMEvents/DailyChallenge/Letters/index.html | Week3JavaScriptandDOM/Day3LearningDOMEvents/DailyChallenge/Letters/main.js,Week3JavaScriptandDOM/Day3LearningDOMEvents/DailyChallenge/Letters/index.html | Week3JavaScriptandDOM/Day3LearningDOMEvents/DailyChallenge/Letters/main.js,True,Week3JavaScriptandDOM/Day3LearningDOMEvents/DailyChallenge/Letters/README.md,,,80,82
Week3JavaScriptandDOM/Day3LearningDOMEvents/DailyChallenge/TellTheStory,Tell The Story,tell-the-story,"Create accessible browser interactions using DOM selection, events, forms, and state updates.",Week3JavaScriptandDOM,Day3LearningDOMEvents,Daily Challenge,,HTML | JavaScript,3,6884,174,Week3JavaScriptandDOM/Day3LearningDOMEvents/DailyChallenge/TellTheStory/index.html | Week3JavaScriptandDOM/Day3LearningDOMEvents/DailyChallenge/TellTheStory/madlibs.js,Week3JavaScriptandDOM/Day3LearningDOMEvents/DailyChallenge/TellTheStory/index.html,False,,,,65,65
