path,title,suggested_slug,goal,week,day,kind,tier,technologies,file_count,size_bytes,lines,source_files,entry_points,has_readme,readme_path,test_files,syntax_errors,completion_score,quality_score
Week3JavaScriptandDOM/Day3LearningDOMEvents/Exercises/ExercisesXP,Day3 Learning DOM Events — Exercises XP,day3-learning-dom-events-exercises-xp,"Create accessible browser interactions using DOM selection, events, forms, and state updates.",Week3JavaScriptandDOM,Day3LearningDOMEvents,Exercise,XP,HTML | JavaScript,3,10234,277,Week3JavaScriptandDOM/Day3LearningDOMEvents/Exercises/ExercisesXP/dom_exercises.js | Week3JavaScriptandDOM/Day3LearningDOMEvents/Exercises/ExercisesXP/index_dom_exercises.html,Week3JavaScriptandDOM/Day3LearningDOMEvents/Exercises/ExercisesXP/index_dom_exercises.html,False,,,,65,62
Week3JavaScriptandDOM/Day3LearningDOMEvents/Exercises/ExercisesXPAnimations,Exercises XP Animations,exercises-xp-animations,"Create accessible browser interactions using DOM selection, events, forms, and state updates.",Week3JavaScriptandDOM,Day3LearningDOMEvents,Exercise,,HTML | JavaScript,5,4952,158,Week3JavaScriptandDOM/Day3LearningDOMEvents/Exercises/ExercisesXPAnimations/index_move.html | Week3JavaScriptandDOM/Day3LearningDOMEvents/Exercises/ExercisesXPAnimations/index_timer.html | Week3JavaScriptandDOM/Day3LearningDOMEvents/Exercises/ExercisesXPAnimations/move.js | Week3JavaScriptandDOM/Day3LearningDOMEvents/Exercises/ExercisesXPAnimations/timer.js,Week3JavaScriptandDOM/Day3LearningDOMEvents/Exercises/ExercisesXPAnimations/index_move.html | Week3JavaScriptandDOM/Day3LearningDOMEvents/Exercises/ExercisesXPAnimations/index_timer.html,False,,,,65,65
Week3JavaScriptandDOM/Day3LearningDOMEvents/Exercises/ExercisesXPGold,Exercises XP Gold — DOM & Forms,exercises-xp-gold-dom-and-forms,"Create accessible browser interactions using DOM selection, events, forms, and state updates.",Week3JavaScriptandDOM,Day3LearningDOMEvents,Exercise,XP Gold,HTML | JavaScript,3,5618,171,Week3JavaScriptandDOM/Day3LearningDOMEvents/Exercises/ExercisesXPGold/index.html | Week3JavaScriptandDOM/Day3LearningDOMEvents/Exercises/ExercisesXPGold/index.js,Week3JavaScriptandDOM/Day3LearningDOMEvents/Exercises/ExercisesXPGold/index.html | Week3JavaScriptandDOM/Day3LearningDOMEvents/Exercises/ExercisesXPGold/index.js,True,Week3JavaScriptandDOM/Day3LearningDOMEvents/Exercises/ExercisesXPGold/README.md,,,80,85
Week3JavaScriptandDOM/Day3LearningDOMEvents/Exercises/ExercisesXPNinja,"Exercises XP Ninja — DOM, Events, Forms",exercises-xp-ninja-dom-events-forms,"Create accessible browser interactions using DOM selection, events, forms, and state updates.",Week3JavaScriptandDOM,Day3LearningDOMEvents,Exercise,XP Ninja,HTML | JavaScript,3,10186,263,Week3JavaScriptandDOM/Day3LearningDOMEvents/Exercises/ExercisesXPNinja/index.html | Week3JavaScriptandDOM/Day3LearningDOMEvents/Exercises/ExercisesXPNinja/main.js,Week3JavaScriptandDOM/Day3LearningDOMEvents/Exercises/ExercisesXPNinja/index.html | Week3JavaScriptandDOM/Day3LearningDOMEvents/Exercises/ExercisesXPNinja/main.js,True,Week3JavaScriptandDOM/Day3LearningDOMEvents/Exercises/ExercisesXPNinja/README.md,,,80,82
Week3JavaScriptandDOM/Day3LearningDOMEvents/Exercises/MiniProjectCreateaSignInForm,Mini Project Createa Sign In Form,mini-project-createa-sign-in-form,"Create accessible browser interactions using DOM selection, events, forms, and state updates.",Week3JavaScriptandDOM,Day3LearningDOMEvents,Mini Project,,CSS | HTML | JavaScript,3,10477,113,Week3JavaScriptandDOM/Day3LearningDOMEvents/Exercises/MiniProjectCreateaSignInForm/css/styles.css | Week3JavaScriptandDOM/Day3LearningDOMEvents/Exercises/MiniProjectCreateaSignInForm/index.html | Week3JavaScriptandDOM/Day3LearningDOMEvents/Exercises/MiniProjectCreateaSignInForm/js/app.js,Week3JavaScriptandDOM/Day3LearningDOMEvents/Exercises/MiniProjectCreateaSignInForm/index.html | Week3JavaScriptandDOM/Day3LearningDOMEvents/Exercises/MiniProjectCreateaSignInForm/js/app.js,False,,,,65,65
Week3JavaScriptandDOM/Day4AdvancedJavaScriptFunctions/DailyChallenge/Groceries,Groceries,groceries,"Design reusable functions with clear parameters, return values, validation, and scope.",Week3JavaScriptandDOM,Day4AdvancedJavaScriptFunctions,Daily Challenge,,HTML | JavaScript,3,5978,156,Week3JavaScriptandDOM/Day4AdvancedJavaScriptFunctions/DailyChallenge/Groceries/groceries.js | Week3JavaScriptandDOM/Day4AdvancedJavaScriptFunctions/DailyChallenge/Groceries/index.html,Week3JavaScriptandDOM/Day4AdvancedJavaScriptFunctions/DailyChallenge/Groceries/index.html,False,,,,65,65
Week3JavaScriptandDOM/Day4AdvancedJavaScriptFunctions/Exercises/ExercisesXP,Day4 Advanced Java Script Functions — Exercises XP,day4-advanced-java-script-functions-exercises-xp,"Design reusable functions with clear parameters, return values, validation, and scope.",Week3JavaScriptandDOM,Day4AdvancedJavaScriptFunctions,Exercise,XP,HTML | JavaScript,3,10487,279,Week3JavaScriptandDOM/Day4AdvancedJavaScriptFunctions/Exercises/ExercisesXP/advanced_js.js | Week3JavaScriptandDOM/Day4AdvancedJavaScriptFunctions/Exercises/ExercisesXP/index_advanced_js.html,Week3JavaScriptandDOM/Day4AdvancedJavaScriptFunctions/Exercises/ExercisesXP/index_advanced_js.html,False,,,,65,65
Week3JavaScriptandDOM/Day4AdvancedJavaScriptFunctions/Exercises/ExercisesXPGold,Exercises XP Gold — Advanced Functions,exercises-xp-gold-advanced-functions,"Design reusable functions with clear parameters, return values, validation, and scope.",Week3JavaScriptandDOM,Day4AdvancedJavaScriptFunctions,Exercise,XP Gold,JavaScript,2,2205,90,Week3JavaScriptandDOM/Day4AdvancedJavaScriptFunctions/Exercises/ExercisesXPGold/index.js,Week3JavaScriptandDOM/Day4AdvancedJavaScriptFunctions/Exercises/ExercisesXPGold/index.js,True,Week3JavaScriptandDOM/Day4AdvancedJavaScriptFunctions/Exercises/ExercisesXPGold/README.md,,,80,78
Week3JavaScriptandDOM/Day4AdvancedJavaScriptFunctions/Exercises/ExercisesXPNinja,Exercises XP Ninja — Advanced Functions: Merge Words (Currying),exercises-xp-ninja-advanced-functions-merge-words-currying,"Design reusable functions with clear parameters, return values, validation, and scope.",Week3JavaScriptandDOM,Day4AdvancedJavaScriptFunctions,Exercise,XP Ninja,JavaScript,2,1452,53,Week3JavaScriptandDOM/Day4AdvancedJavaScriptFunctions/Exercises/ExercisesXPNinja/index.js,Week3JavaScriptandDOM/Day4AdvancedJavaScriptFunctions/Exercises/ExercisesXPNinja/index.js,True,Week3JavaScriptandDOM/Day4AdvancedJavaScriptFunctions/Exercises/ExercisesXPNinja/README.md,,,80,75
Week3JavaScriptandDOM/Day5MiniProject/DailyChallenge/TodoList,Todo List,todo-list,"Create accessible browser interactions using DOM selection, events, forms, and state updates.",Week3JavaScriptandDOM,Day5MiniProject,Daily Challenge,,HTML,1,4496,99,Week3JavaScriptandDOM/Day5MiniProject/DailyChallenge/TodoList/todo_list.html,Week3JavaScriptandDOM/Day5MiniProject/DailyChallenge/TodoList/todo_list.html,False,,,,65,58
Week3JavaScriptandDOM/Day5MiniProject/Exercises/MiniProjectColoringGame,Mini Project Coloring Game,mini-project-coloring-game,"Create accessible browser interactions using DOM selection, events, forms, and state updates.",Week3JavaScriptandDOM,Day5MiniProject,Mini Project,,CSS | HTML | JavaScript,3,4743,144,Week3JavaScriptandDOM/Day5MiniProject/Exercises/MiniProjectColoringGame/index.html | Week3JavaScriptandDOM/Day5MiniProject/Exercises/MiniProjectColoringGame/script.js | Week3JavaScriptandDOM/Day5MiniProject/Exercises/MiniProjectColoringGame/styles.css,Week3JavaScriptandDOM/Day5MiniProject/Exercises/MiniProjectColoringGame/index.html,False,,,,65,65
Week3JavaScriptandDOM/Day5MiniProject/Exercises/drumset-mini,Drumset — Mini Project,drumset-mini-project,"Create accessible browser interactions using DOM selection, events, forms, and state updates.",Week3JavaScriptandDOM,Day5MiniProject,Mini Project,,CSS | HTML | JavaScript,14,1102490,231,Week3JavaScriptandDOM/Day5MiniProject/Exercises/drumset-mini/css/styles.css | Week3JavaScriptandDOM/Day5MiniProject/Exercises/drumset-mini/index.html | Week3JavaScriptandDOM/Day5MiniProject/Exercises/drumset-mini/js/app.js,Week3JavaScriptandDOM/Day5MiniProject/Exercises/drumset-mini/index.html | Week3JavaScriptandDOM/Day5MiniProject/Exercises/drumset-mini/js/app.js,True,Week3JavaScriptandDOM/Day5MiniProject/Exercises/drumset-mini/README.md,,,80,82
Week3JavaScriptandDOM/Remote LearningJSAndDOM/Exercises/ExercisesXP1/exercise1_todo,Exercise1 Todo,exercise1-todo,"Create accessible browser interactions using DOM selection, events, forms, and state updates.",Week3JavaScriptandDOM,Remote LearningJSAndDOM,Exercise,,CSS | HTML | JavaScript,3,5602,142,Week3JavaScriptandDOM/Remote LearningJSAndDOM/Exercises/ExercisesXP1/exercise1_todo/css/styles.css | Week3JavaScriptandDOM/Remote LearningJSAndDOM/Exercises/ExercisesXP1/exercise1_todo/index.html | Week3JavaScriptandDOM/Remote LearningJSAndDOM/Exercises/ExercisesXP1/exercise1_todo/js/app.js,Week3JavaScriptandDOM/Remote LearningJSAndDOM/Exercises/ExercisesXP1/exercise1_todo/index.html | Week3JavaScriptandDOM/Remote LearningJSAndDOM/Exercises/ExercisesXP1/exercise1_todo/js/app.js,False,,,,65,65
Week3JavaScriptandDOM/Remote LearningJSAndDOM/Exercises/ExercisesXP1/exercise2_color_guess,Exercise2 Color Guess,exercise2-color-guess,"Create accessible browser interactions using DOM selection, events, forms, and state updates.",Week3JavaScriptandDOM,Remote LearningJSAndDOM,Exercise,,CSS | HTML | JavaScript,3,5983,161,Week3JavaScriptandDOM/Remote LearningJSAndDOM/Exercises/ExercisesXP1/exercise2_color_guess/css/styles.css | Week3JavaScriptandDOM/Remote LearningJSAndDOM/Exercises/ExercisesXP1/exercise2_color_guess/index.html | Week3JavaScriptandDOM/Remote LearningJSAndDOM/Exercises/ExercisesXP1/exercise2_color_guess/js/app.js,Week3JavaScriptandDOM/Remote LearningJSAndDOM/Exercises/ExercisesXP1/exercise2_color_guess/index.html | Week3JavaScriptandDOM/Remote LearningJSAndDOM/Exercises/ExercisesXP1/exercise2_color_guess/js/app.js,False,,,,65,65
Week3JavaScriptandDOM/Remote LearningJSAndDOM/Exercises/ExercisesXP1/exercise3_calculator,Exercise3 Calculator,exercise3-calculator,"Create accessible browser interactions using DOM selection, events, forms, and state updates.",Week3JavaScriptandDOM,Remote LearningJSAndDOM,Exercise,,CSS | HTML | JavaScript,3,4892,156,Week3JavaScriptandDOM/Remote LearningJSAndDOM/Exercises/ExercisesXP1/exercise3_calculator/css/styles.css | Week3JavaScriptandDOM/Remote LearningJSAndDOM/Exercises/ExercisesXP1/exercise3_calculator/index.html | Week3JavaScriptandDOM/Remote LearningJSAndDOM/Exercises/ExercisesXP1/exercise3_calculator/js/app.js,Week3JavaScriptandDOM/Remote LearningJSAndDOM/Exercises/ExercisesXP1/exercise3_calculator/index.html | Week3JavaScriptandDOM/Remote LearningJSAndDOM/Exercises/ExercisesXP1/exercise3_calculator/js/app.js,False,,,,65,65
Week3JavaScriptandDOM/Remote LearningJSAndDOM/Exercises/ExercisesXP1/exercise4_whack_a_mole,Exercise4 Whack A Mole,exercise4-whack-a-mole,"Create accessible browser interactions using DOM selection, events, forms, and state updates.",Week3JavaScriptandDOM,Remote LearningJSAndDOM,Exercise,,CSS | HTML | JavaScript,3,4529,147,Week3JavaScriptandDOM/Remote LearningJSAndDOM/Exercises/ExercisesXP1/exercise4_whack_a_mole/css/styles.css | Week3JavaScriptandDOM/Remote LearningJSAndDOM/Exercises/ExercisesXP1/exercise4_whack_a_mole/index.html | Week3JavaScriptandDOM/Remote LearningJSAndDOM/Exercises/ExercisesXP1/exercise4_whack_a_mole/js/app.js,Week3JavaScriptandDOM/Remote LearningJSAndDOM/Exercises/ExercisesXP1/exercise4_whack_a_mole/index.html | Week3JavaScriptandDOM/Remote LearningJSAndDOM/Exercises/ExercisesXP1/exercise4_whack_a_mole/js/app.js,False,,,,65,65
Week3JavaScriptandDOM/Remote LearningJSAndDOM/Exercises/ExercisesXP2/exercise1_timer,Exercise1 Timer,exercise1-timer,"Create accessible browser interactions using DOM selection, events, forms, and state updates.",Week3JavaScriptandDOM,Remote LearningJSAndDOM,Exercise,,HTML | JavaScript,2,1823,75,Week3JavaScriptandDOM/Remote LearningJSAndDOM/Exercises/ExercisesXP2/exercise1_timer/index.html | Week3JavaScriptandDOM/Remote LearningJSAndDOM/Exercises/ExercisesXP2/exercise1_timer/js/app.js,Week3JavaScriptandDOM/Remote LearningJSAndDOM/Exercises/ExercisesXP2/exercise1_timer/index.html | Week3JavaScriptandDOM/Remote LearningJSAndDOM/Exercises/ExercisesXP2/exercise1_timer/js/app.js,False,,,,65,65
Week3JavaScriptandDOM/Remote LearningJSAndDOM/Exercises/ExercisesXP2/exercise2_move_box,Exercise2 Move Box,exercise2-move-box,"Create accessible browser interactions using DOM selection, events, forms, and state updates.",Week3JavaScriptandDOM,Remote LearningJSAndDOM,Exercise,,HTML | JavaScript,2,1752,74,Week3JavaScriptandDOM/Remote LearningJSAndDOM/Exercises/ExercisesXP2/exercise2_move_box/index.html | Week3JavaScriptandDOM/Remote LearningJSAndDOM/Exercises/ExercisesXP2/exercise2_move_box/js/app.js,Week3JavaScriptandDOM/Remote LearningJSAndDOM/Exercises/ExercisesXP2/exercise2_move_box/index.html | Week3JavaScriptandDOM/Remote LearningJSAndDOM/Exercises/ExercisesXP2/exercise2_move_box/js/app.js,False,,,,65,65
Week3JavaScriptandDOM/Remote LearningJSAndDOM/Exercises/ExercisesXP2/exercise3_drag_drop,Exercise3 Drag Drop,exercise3-drag-drop,"Create accessible browser interactions using DOM selection, events, forms, and state updates.",Week3JavaScriptandDOM,Remote LearningJSAndDOM,Exercise,,HTML | JavaScript,2,2854,103,Week3JavaScriptandDOM/Remote LearningJSAndDOM/Exercises/ExercisesXP2/exercise3_drag_drop/index.html | Week3JavaScriptandDOM/Remote LearningJSAndDOM/Exercises/ExercisesXP2/exercise3_drag_drop/js/app.js,Week3JavaScriptandDOM/Remote LearningJSAndDOM/Exercises/ExercisesXP2/exercise3_drag_drop/index.html | Week3JavaScriptandDOM/Remote LearningJSAndDOM/Exercises/ExercisesXP2/exercise3_drag_drop/js/app.js,False,,,,65,65
Week4AdvAsynchronousJavaScript/Day1AdvancedArrayMethods/DailyChallenge/CarInventory,Daily Challenge — Car Inventory,daily-challenge-car-inventory,"Practice asynchronous control flow, promises, error handling, and resilient user feedback.",Week4AdvAsynchronousJavaScript,Day1AdvancedArrayMethods,Daily Challenge,,HTML | JavaScript,3,6074,161,Week4AdvAsynchronousJavaScript/Day1AdvancedArrayMethods/DailyChallenge/CarInventory/index.html | Week4AdvAsynchronousJavaScript/Day1AdvancedArrayMethods/DailyChallenge/CarInventory/js/app.js,Week4AdvAsynchronousJavaScript/Day1AdvancedArrayMethods/DailyChallenge/CarInventory/index.html | Week4AdvAsynchronousJavaScript/Day1AdvancedArrayMethods/DailyChallenge/CarInventory/js/app.js,True,Week4AdvAsynchronousJavaScript/Day1AdvancedArrayMethods/DailyChallenge/CarInventory/README.md,,,80,82
Week4AdvAsynchronousJavaScript/Day1AdvancedArrayMethods/DailyChallenge/GoWildcats,GoWildcats — Daily Challenge (TypeScript) 🐾🏈,go-wildcats-daily-challenge-type-script,"Practice asynchronous control flow, promises, error handling, and resilient user feedback.",Week4AdvAsynchronousJavaScript,Day1AdvancedArrayMethods,Daily Challenge,,TypeScript,2,2669,83,Week4AdvAsynchronousJavaScript/Day1AdvancedArrayMethods/DailyChallenge/GoWildcats/GoWildcats.ts,,True,Week4AdvAsynchronousJavaScript/Day1AdvancedArrayMethods/DailyChallenge/GoWildcats/README.md,,,70,68
Week4AdvAsynchronousJavaScript/Day1AdvancedArrayMethods/Exercises/ExercisesXP,Day1 Advanced Array Methods — Exercises XP,day1-advanced-array-methods-exercises-xp,"Practice asynchronous control flow, promises, error handling, and resilient user feedback.",Week4AdvAsynchronousJavaScript,Day1AdvancedArrayMethods,Exercise,XP,HTML,1,5730,136,Week4AdvAsynchronousJavaScript/Day1AdvancedArrayMethods/Exercises/ExercisesXP/http_forms_json_exercises.html,Week4AdvAsynchronousJavaScript/Day1AdvancedArrayMethods/Exercises/ExercisesXP/http_forms_json_exercises.html,False,,,,65,58
Week4AdvAsynchronousJavaScript/Day1AdvancedArrayMethods/Exercises/ExercisesXPGold,Arrays & Destructuring — Exercises XP Gold (TypeScript) 🥇🧩,arrays-and-destructuring-exercises-xp-gold-type-script,"Practice asynchronous control flow, promises, error handling, and resilient user feedback.",Week4AdvAsynchronousJavaScript,Day1AdvancedArrayMethods,Exercise,XP Gold,TypeScript,2,6101,149,Week4AdvAsynchronousJavaScript/Day1AdvancedArrayMethods/Exercises/ExercisesXPGold/ArraysDestructuringXPGold.ts,,True,Week4AdvAsynchronousJavaScript/Day1AdvancedArrayMethods/Exercises/ExercisesXPGold/README.md,,,70,68
Week4AdvAsynchronousJavaScript/Day1AdvancedArrayMethods/Exercises/ExercisesXPGold2,Arrays Methods — Exercises XP Gold (TypeScript) 🥇🧮,arrays-methods-exercises-xp-gold-type-script,"Practice asynchronous control flow, promises, error handling, and resilient user feedback.",Week4AdvAsynchronousJavaScript,Day1AdvancedArrayMethods,Exercise,XP Gold,TypeScript,2,4016,124,Week4AdvAsynchronousJavaScript/Day1AdvancedArrayMethods/Exercises/ExercisesXPGold2/ArraysMethodsXPGold.ts,,True,Week4AdvAsynchronousJavaScript/Day1AdvancedArrayMethods/Exercises/ExercisesXPGold2/README.md,,,70,68
Week4AdvAsynchronousJavaScript/Day2AdvancedObjectMethods/DailyChallenge,Daily Challenge — Creating Objects (TypeScript) 🎬🧱,daily-challenge-creating-objects-type-script,"Practice asynchronous control flow, promises, error handling, and resilient user feedback.",Week4AdvAsynchronousJavaScript,Day2AdvancedObjectMethods,Daily Challenge,,TypeScript,2,2893,85,Week4AdvAsynchronousJavaScript/Day2AdvancedObjectMethods/DailyChallenge/VideoObjects.ts,,True,Week4AdvAsynchronousJavaScript/Day2AdvancedObjectMethods/DailyChallenge/README.md,,,70,68
Week4AdvAsynchronousJavaScript/Day2AdvancedObjectMethods/Exercises/ExercisesXP,"Objects, Destructuring & Classes — Exercises XP (TypeScript) 🧠🧩",objects-destructuring-and-classes-exercises-xp-type-script,"Practice asynchronous control flow, promises, error handling, and resilient user feedback.",Week4AdvAsynchronousJavaScript,Day2AdvancedObjectMethods,Exercise,XP,TypeScript,2,5455,167,Week4AdvAsynchronousJavaScript/Day2AdvancedObjectMethods/Exercises/ExercisesXP/ObjectsDestructuringClassesXP.ts,,True,Week4AdvAsynchronousJavaScript/Day2AdvancedObjectMethods/Exercises/ExercisesXP/README.md,,,70,68
Week4AdvAsynchronousJavaScript/Day3HTTPAndFormMethodGETAndPOST/DailyChallenge/HTMLForm,HTML Form,html-form,"Practice asynchronous control flow, promises, error handling, and resilient user feedback.",Week4AdvAsynchronousJavaScript,Day3HTTPAndFormMethodGETAndPOST,Daily Challenge,,CSS | HTML | JavaScript,3,4172,130,Week4AdvAsynchronousJavaScript/Day3HTTPAndFormMethodGETAndPOST/DailyChallenge/HTMLForm/css/styles.css | Week4AdvAsynchronousJavaScript/Day3HTTPAndFormMethodGETAndPOST/DailyChallenge/HTMLForm/index.html | Week4AdvAsynchronousJavaScript/Day3HTTPAndFormMethodGETAndPOST/DailyChallenge/HTMLForm/js/app.js,Week4AdvAsynchronousJavaScript/Day3HTTPAndFormMethodGETAndPOST/DailyChallenge/HTMLForm/index.html | Week4AdvAsynchronousJavaScript/Day3HTTPAndFormMethodGETAndPOST/DailyChallenge/HTMLForm/js/app.js,False,,,,65,65
Week4AdvAsynchronousJavaScript/Day3HTTPAndFormMethodGETAndPOST/DailyChallenge/TrueOrFalse,Daily Challenge: True or False,daily-challenge-true-or-false,"Practice asynchronous control flow, promises, error handling, and resilient user feedback.",Week4AdvAsynchronousJavaScript,Day3HTTPAndFormMethodGETAndPOST,Daily Challenge,,CSS | HTML | JavaScript,4,5985,230,Week4AdvAsynchronousJavaScript/Day3HTTPAndFormMethodGETAndPOST/DailyChallenge/TrueOrFalse/app.js | Week4AdvAsynchronousJavaScript/Day3HTTPAndFormMethodGETAndPOST/DailyChallenge/TrueOrFalse/index1.html | Week4AdvAsynchronousJavaScript/Day3HTTPAndFormMethodGETAndPOST/DailyChallenge/TrueOrFalse/style.css,Week4AdvAsynchronousJavaScript/Day3HTTPAndFormMethodGETAndPOST/DailyChallenge/TrueOrFalse/app.js,True,Week4AdvAsynchronousJavaScript/Day3HTTPAndFormMethodGETAndPOST/DailyChallenge/TrueOrFalse/README.md,,,80,85
