path,title,suggested_slug,goal,week,day,kind,tier,technologies,file_count,size_bytes,lines,source_files,entry_points,has_readme,readme_path,test_files,syntax_errors,completion_score,quality_score
Week4AdvAsynchronousJavaScript/Day3HTTPAndFormMethodGETAndPOST/Exercises/ExercisesXP,"Exercises XP — HTTP & Forms (GET, POST, JSON)",exercises-xp-http-and-forms-get-post-json,"Practice asynchronous control flow, promises, error handling, and resilient user feedback.",Week4AdvAsynchronousJavaScript,Day3HTTPAndFormMethodGETAndPOST,Exercise,XP,CSS | HTML | JavaScript,4,8567,283,Week4AdvAsynchronousJavaScript/Day3HTTPAndFormMethodGETAndPOST/Exercises/ExercisesXP/app.js | Week4AdvAsynchronousJavaScript/Day3HTTPAndFormMethodGETAndPOST/Exercises/ExercisesXP/index.html | Week4AdvAsynchronousJavaScript/Day3HTTPAndFormMethodGETAndPOST/Exercises/ExercisesXP/style.css,Week4AdvAsynchronousJavaScript/Day3HTTPAndFormMethodGETAndPOST/Exercises/ExercisesXP/app.js | Week4AdvAsynchronousJavaScript/Day3HTTPAndFormMethodGETAndPOST/Exercises/ExercisesXP/index.html,True,Week4AdvAsynchronousJavaScript/Day3HTTPAndFormMethodGETAndPOST/Exercises/ExercisesXP/README.md,,,80,82
Week4AdvAsynchronousJavaScript/Day3HTTPAndFormMethodGETAndPOST/Exercises/ExercisesXPGold,Exercise XP Gold — HTML Form #3 (plain),exercise-xp-gold-html-form-3-plain,"Practice asynchronous control flow, promises, error handling, and resilient user feedback.",Week4AdvAsynchronousJavaScript,Day3HTTPAndFormMethodGETAndPOST,Exercise,XP Gold,HTML,3,2539,78,Week4AdvAsynchronousJavaScript/Day3HTTPAndFormMethodGETAndPOST/Exercises/ExercisesXPGold/index.html | Week4AdvAsynchronousJavaScript/Day3HTTPAndFormMethodGETAndPOST/Exercises/ExercisesXPGold/result.html,Week4AdvAsynchronousJavaScript/Day3HTTPAndFormMethodGETAndPOST/Exercises/ExercisesXPGold/index.html,True,Week4AdvAsynchronousJavaScript/Day3HTTPAndFormMethodGETAndPOST/Exercises/ExercisesXPGold/README.md,,,80,85
Week4AdvAsynchronousJavaScript/Day3HTTPAndFormMethodGETAndPOST/Exercises/RandomQuoteGenerator,Random Quote Generator (separate files),random-quote-generator-separate-files,"Create accessible browser interactions using DOM selection, events, forms, and state updates.",Week4AdvAsynchronousJavaScript,Day3HTTPAndFormMethodGETAndPOST,Exercise,,CSS | HTML | JavaScript,4,12264,337,Week4AdvAsynchronousJavaScript/Day3HTTPAndFormMethodGETAndPOST/Exercises/RandomQuoteGenerator/css/styles.css | Week4AdvAsynchronousJavaScript/Day3HTTPAndFormMethodGETAndPOST/Exercises/RandomQuoteGenerator/index.html | Week4AdvAsynchronousJavaScript/Day3HTTPAndFormMethodGETAndPOST/Exercises/RandomQuoteGenerator/js/app.js,Week4AdvAsynchronousJavaScript/Day3HTTPAndFormMethodGETAndPOST/Exercises/RandomQuoteGenerator/index.html | Week4AdvAsynchronousJavaScript/Day3HTTPAndFormMethodGETAndPOST/Exercises/RandomQuoteGenerator/js/app.js,True,Week4AdvAsynchronousJavaScript/Day3HTTPAndFormMethodGETAndPOST/Exercises/RandomQuoteGenerator/README.md,,,80,85
Week4AdvAsynchronousJavaScript/Day4AsynchronousJavaScript/DailyChallenge/PlayWithWords,Daily Challenges — Promises & Morse,daily-challenges-promises-and-morse,"Practice asynchronous control flow, promises, error handling, and resilient user feedback.",Week4AdvAsynchronousJavaScript,Day4AsynchronousJavaScript,Daily Challenge,,HTML | JavaScript,3,9156,265,Week4AdvAsynchronousJavaScript/Day4AsynchronousJavaScript/DailyChallenge/PlayWithWords/daily_promises_morse.js | Week4AdvAsynchronousJavaScript/Day4AsynchronousJavaScript/DailyChallenge/PlayWithWords/index_daily_challenges.html,Week4AdvAsynchronousJavaScript/Day4AsynchronousJavaScript/DailyChallenge/PlayWithWords/index_daily_challenges.html,True,Week4AdvAsynchronousJavaScript/Day4AsynchronousJavaScript/DailyChallenge/PlayWithWords/README.md,,,80,85
Week4AdvAsynchronousJavaScript/Day4AsynchronousJavaScript/Exercises/ExercisesXP,Exercises XP — Promises,exercises-xp-promises,"Practice asynchronous control flow, promises, error handling, and resilient user feedback.",Week4AdvAsynchronousJavaScript,Day4AsynchronousJavaScript,Exercise,XP,HTML | JavaScript,3,4854,145,Week4AdvAsynchronousJavaScript/Day4AsynchronousJavaScript/Exercises/ExercisesXP/index_promises.html | Week4AdvAsynchronousJavaScript/Day4AsynchronousJavaScript/Exercises/ExercisesXP/promises.js,Week4AdvAsynchronousJavaScript/Day4AsynchronousJavaScript/Exercises/ExercisesXP/index_promises.html,True,Week4AdvAsynchronousJavaScript/Day4AsynchronousJavaScript/Exercises/ExercisesXP/README.md,,,80,85
Week4AdvAsynchronousJavaScript/Day5Fetch&AsyncAwait/Exercises/ExercisesXP,Exercises XP — Fetch API & Async/Await (separate files),exercises-xp-fetch-api-and-asyncawait-separate-files,"Practice asynchronous control flow, promises, error handling, and resilient user feedback.",Week4AdvAsynchronousJavaScript,Day5Fetch&AsyncAwait,Exercise,XP,CSS | HTML | JavaScript,4,7173,206,Week4AdvAsynchronousJavaScript/Day5Fetch&AsyncAwait/Exercises/ExercisesXP/css/styles.css | Week4AdvAsynchronousJavaScript/Day5Fetch&AsyncAwait/Exercises/ExercisesXP/index.html | Week4AdvAsynchronousJavaScript/Day5Fetch&AsyncAwait/Exercises/ExercisesXP/js/app.js,Week4AdvAsynchronousJavaScript/Day5Fetch&AsyncAwait/Exercises/ExercisesXP/index.html | Week4AdvAsynchronousJavaScript/Day5Fetch&AsyncAwait/Exercises/ExercisesXP/js/app.js,True,Week4AdvAsynchronousJavaScript/Day5Fetch&AsyncAwait/Exercises/ExercisesXP/README.md,,,80,85
Week5MiniProjectAndTypeScript/Day1Miniproject/DailyChallange/CurrencyConverter,Currency Converter,currency-converter,Fetch all supported currency codes and names,Week5MiniProjectAndTypeScript,Day1Miniproject,Daily Challenge,,HTML,2,24608,848,Week5MiniProjectAndTypeScript/Day1Miniproject/DailyChallange/CurrencyConverter/index.html,Week5MiniProjectAndTypeScript/Day1Miniproject/DailyChallange/CurrencyConverter/index.html,True,Week5MiniProjectAndTypeScript/Day1Miniproject/DailyChallange/CurrencyConverter/README.md,,,80,72
Week5MiniProjectAndTypeScript/Day1Miniproject/Exercises/Pokedex,Pokédex App,pokdex-app,"Use TypeScript types, interfaces, unions, guards, and classes to model safer domain logic.",Week5MiniProjectAndTypeScript,Day1Miniproject,Mini Project,,HTML,2,26732,931,Week5MiniProjectAndTypeScript/Day1Miniproject/Exercises/Pokedex/index.html,Week5MiniProjectAndTypeScript/Day1Miniproject/Exercises/Pokedex/index.html,True,Week5MiniProjectAndTypeScript/Day1Miniproject/Exercises/Pokedex/README.md,,,80,72
Week5MiniProjectAndTypeScript/Day1Miniproject/StarWarsWebApp,Star Wars Character Finder,star-wars-character-finder,"Use TypeScript types, interfaces, unions, guards, and classes to model safer domain logic.",Week5MiniProjectAndTypeScript,Day1Miniproject,Mini Project,,HTML,2,15982,530,Week5MiniProjectAndTypeScript/Day1Miniproject/StarWarsWebApp/index.html,Week5MiniProjectAndTypeScript/Day1Miniproject/StarWarsWebApp/index.html,True,Week5MiniProjectAndTypeScript/Day1Miniproject/StarWarsWebApp/README.md,,,80,75
Week5MiniProjectAndTypeScript/Day2IntroductionToTypeScriptAndKeyConcepts/DailyChallenge/UnionTypeValidator,Union Type Validator,union-type-validator,"Use TypeScript types, interfaces, unions, guards, and classes to model safer domain logic.",Week5MiniProjectAndTypeScript,Day2IntroductionToTypeScriptAndKeyConcepts,Daily Challenge,,JSON | TypeScript,5,17313,595,Week5MiniProjectAndTypeScript/Day2IntroductionToTypeScriptAndKeyConcepts/DailyChallenge/UnionTypeValidator/src/index.ts,Week5MiniProjectAndTypeScript/Day2IntroductionToTypeScriptAndKeyConcepts/DailyChallenge/UnionTypeValidator/src/index.ts,True,Week5MiniProjectAndTypeScript/Day2IntroductionToTypeScriptAndKeyConcepts/DailyChallenge/UnionTypeValidator/README.md,,,80,72
Week5MiniProjectAndTypeScript/Day2IntroductionToTypeScriptAndKeyConcepts/Exercises/ExercisesXP,ExercisesXP Basics — TypeScript (Single File),exercises-xp-basics-type-script-single-file,"Use TypeScript types, interfaces, unions, guards, and classes to model safer domain logic.",Week5MiniProjectAndTypeScript,Day2IntroductionToTypeScriptAndKeyConcepts,Mini Project,XP,TypeScript,2,5059,156,Week5MiniProjectAndTypeScript/Day2IntroductionToTypeScriptAndKeyConcepts/Exercises/ExercisesXP/ExercisesXP_Basics.ts,,True,Week5MiniProjectAndTypeScript/Day2IntroductionToTypeScriptAndKeyConcepts/Exercises/ExercisesXP/README.md,,,70,68
Week5MiniProjectAndTypeScript/Day3AdvancedTypeScriptConceptsAndApplications/DailyChallenge,LibrarySystem — TypeScript Daily Challenge,library-system-type-script-daily-challenge,"Use TypeScript types, interfaces, unions, guards, and classes to model safer domain logic.",Week5MiniProjectAndTypeScript,Day3AdvancedTypeScriptConceptsAndApplications,Daily Challenge,,TypeScript,2,3744,124,Week5MiniProjectAndTypeScript/Day3AdvancedTypeScriptConceptsAndApplications/DailyChallenge/LibrarySystem.ts,,True,Week5MiniProjectAndTypeScript/Day3AdvancedTypeScriptConceptsAndApplications/DailyChallenge/README.md,,,70,68
Week5MiniProjectAndTypeScript/Day3AdvancedTypeScriptConceptsAndApplications/Exercises/ExercisesXP,ExercisesXP OOP — TypeScript (Single File),exercises-xp-oop-type-script-single-file,"Use TypeScript types, interfaces, unions, guards, and classes to model safer domain logic.",Week5MiniProjectAndTypeScript,Day3AdvancedTypeScriptConceptsAndApplications,Mini Project,XP,TypeScript,2,4730,163,Week5MiniProjectAndTypeScript/Day3AdvancedTypeScriptConceptsAndApplications/Exercises/ExercisesXP/ExercisesXP_OOP.ts,,True,Week5MiniProjectAndTypeScript/Day3AdvancedTypeScriptConceptsAndApplications/Exercises/ExercisesXP/README.md,,,70,68
Week5MiniProjectAndTypeScript/Day4AdvancedTypeScriptConceptsAndApplications/DailyChallenge,TypeGuardUnion — Daily Challenge: Type Guard with Union Types,type-guard-union-daily-challenge-type-guard-with-union-types,"Use TypeScript types, interfaces, unions, guards, and classes to model safer domain logic.",Week5MiniProjectAndTypeScript,Day4AdvancedTypeScriptConceptsAndApplications,Daily Challenge,,TypeScript,3,3146,110,Week5MiniProjectAndTypeScript/Day4AdvancedTypeScriptConceptsAndApplications/DailyChallenge/TypeGuardUnion.ts,,True,Week5MiniProjectAndTypeScript/Day4AdvancedTypeScriptConceptsAndApplications/DailyChallenge/README.md,,,70,68
Week5MiniProjectAndTypeScript/Day4AdvancedTypeScriptConceptsAndApplications/Exercises/ExercisesXP,ExercisesXP — Advanced TypeScript (Single File),exercises-xp-advanced-type-script-single-file,"Use TypeScript types, interfaces, unions, guards, and classes to model safer domain logic.",Week5MiniProjectAndTypeScript,Day4AdvancedTypeScriptConceptsAndApplications,Mini Project,XP,TypeScript,3,4045,128,Week5MiniProjectAndTypeScript/Day4AdvancedTypeScriptConceptsAndApplications/Exercises/ExercisesXP/ExercisesXP.ts,,True,Week5MiniProjectAndTypeScript/Day4AdvancedTypeScriptConceptsAndApplications/Exercises/ExercisesXP/README.md,,,70,68
Week5MiniProjectAndTypeScript/Day4AdvancedTypeScriptConceptsAndApplications/Exercises/ExercisesXPGold,ExercisesXPGold — Advanced TypeScript (Single File),exercises-xp-gold-advanced-type-script-single-file,"Use TypeScript types, interfaces, unions, guards, and classes to model safer domain logic.",Week5MiniProjectAndTypeScript,Day4AdvancedTypeScriptConceptsAndApplications,Mini Project,XP Gold,TypeScript,3,5254,192,Week5MiniProjectAndTypeScript/Day4AdvancedTypeScriptConceptsAndApplications/Exercises/ExercisesXPGold/ExercisesXPGold.ts,,True,Week5MiniProjectAndTypeScript/Day4AdvancedTypeScriptConceptsAndApplications/Exercises/ExercisesXPGold/README.md,,,70,68
Week6DatabasesAndNodejs/Day1IntroductionToDatabases/Exercises/ExercisesXP,DI — Databases XP: Items & Customers (PostgreSQL),di-databases-xp-items-and-customers-postgre-sql,"Practice relational modeling, joins, constraints, CRUD operations, and PostgreSQL queries.",Week6DatabasesAndNodejs,Day1IntroductionToDatabases,Exercise,XP,SQL,4,5889,173,Week6DatabasesAndNodejs/Day1IntroductionToDatabases/Exercises/ExercisesXP/items_customers.sql,Week6DatabasesAndNodejs/Day1IntroductionToDatabases/Exercises/ExercisesXP/items_customers.sql,True,Week6DatabasesAndNodejs/Day1IntroductionToDatabases/Exercises/ExercisesXP/README.md,,,80,75
Week6DatabasesAndNodejs/Day1IntroductionToDatabases/Exercises/ExercisesXP+,DI — Databases XP+ : Students (PostgreSQL),di-databases-xp-students-postgre-sql,"Practice relational modeling, joins, constraints, CRUD operations, and PostgreSQL queries.",Week6DatabasesAndNodejs,Day1IntroductionToDatabases,Exercise,XP Plus,SQL,3,4978,134,Week6DatabasesAndNodejs/Day1IntroductionToDatabases/Exercises/ExercisesXP+/exercisesxpplus.sql,Week6DatabasesAndNodejs/Day1IntroductionToDatabases/Exercises/ExercisesXP+/exercisesxpplus.sql,True,Week6DatabasesAndNodejs/Day1IntroductionToDatabases/Exercises/ExercisesXP+/README.md,,,80,78
Week6DatabasesAndNodejs/Day1IntroductionToDatabases/Exercises/ExercisesXPGold,Day1 Introduction To Databases — Exercises XP Gold,day1-introduction-to-databases-exercises-xp-gold,"Practice relational modeling, joins, constraints, CRUD operations, and PostgreSQL queries.",Week6DatabasesAndNodejs,Day1IntroductionToDatabases,Exercise,XP Gold,SQL,2,1790,48,Week6DatabasesAndNodejs/Day1IntroductionToDatabases/Exercises/ExercisesXPGold/exercisesxpgold.sql,Week6DatabasesAndNodejs/Day1IntroductionToDatabases/Exercises/ExercisesXPGold/exercisesxpgold.sql,False,,,,65,55
Week6DatabasesAndNodejs/Day2DatabaseConcepts1/Exercises/ExercisesXP,"Exercises XP — SQL Answers (PostgreSQL, pgAdmin / psql)",exercises-xp-sql-answers-postgre-sql-pg-admin-psql,"Practice relational modeling, joins, constraints, CRUD operations, and PostgreSQL queries.",Week6DatabasesAndNodejs,Day2DatabaseConcepts1,Exercise,XP,SQL,2,5111,156,Week6DatabasesAndNodejs/Day2DatabaseConcepts1/Exercises/ExercisesXP/xp_sql_answers.sql,Week6DatabasesAndNodejs/Day2DatabaseConcepts1/Exercises/ExercisesXP/xp_sql_answers.sql,True,Week6DatabasesAndNodejs/Day2DatabaseConcepts1/Exercises/ExercisesXP/README.md,,,80,78
Week6DatabasesAndNodejs/Day3DatabaseConcepts2/Exercises/ExercicesXPGold,Exercises XP Gold — dvdrental (Relationships & Requests),exercises-xp-gold-dvdrental-relationships-and-requests,"Practice relational modeling, joins, constraints, CRUD operations, and PostgreSQL queries.",Week6DatabasesAndNodejs,Day3DatabaseConcepts2,Exercise,XP Gold,SQL,2,7507,189,Week6DatabasesAndNodejs/Day3DatabaseConcepts2/Exercises/ExercicesXPGold/xp_gold_dvdrental.sql,Week6DatabasesAndNodejs/Day3DatabaseConcepts2/Exercises/ExercicesXPGold/xp_gold_dvdrental.sql,True,Week6DatabasesAndNodejs/Day3DatabaseConcepts2/Exercises/ExercicesXPGold/README.md,,,80,78
Week6DatabasesAndNodejs/Day3DatabaseConcepts2/Exercises/ExercisesXP,Exercises XP — dvdrental Relationships & Queries (PostgreSQL),exercises-xp-dvdrental-relationships-and-queries-postgre-sql,"Practice relational modeling, joins, constraints, CRUD operations, and PostgreSQL queries.",Week6DatabasesAndNodejs,Day3DatabaseConcepts2,Exercise,XP,SQL,2,6837,175,Week6DatabasesAndNodejs/Day3DatabaseConcepts2/Exercises/ExercisesXP/xp_dvdrental_relationships.sql,Week6DatabasesAndNodejs/Day3DatabaseConcepts2/Exercises/ExercisesXP/xp_dvdrental_relationships.sql,True,Week6DatabasesAndNodejs/Day3DatabaseConcepts2/Exercises/ExercisesXP/README.md,,,80,78
Week6DatabasesAndNodejs/Day4NodejsIntroduction/DailyChallenge/NodejsAppAndNPM,"Daily Challenge — Node.js Modules, NPM & Files",daily-challenge-nodejs-modules-npm-and-files,"Practice relational modeling, joins, constraints, CRUD operations, and PostgreSQL queries.",Week6DatabasesAndNodejs,Day4NodejsIntroduction,Daily Challenge,,JSON | JavaScript,11,3692,139,Week6DatabasesAndNodejs/Day4NodejsIntroduction/DailyChallenge/NodejsAppAndNPM/challenge.js | Week6DatabasesAndNodejs/Day4NodejsIntroduction/DailyChallenge/NodejsAppAndNPM/colorful-message.js | Week6DatabasesAndNodejs/Day4NodejsIntroduction/DailyChallenge/NodejsAppAndNPM/greeting.js | Week6DatabasesAndNodejs/Day4NodejsIntroduction/DailyChallenge/NodejsAppAndNPM/read-file.js | Week6DatabasesAndNodejs/Day4NodejsIntroduction/DailyChallenge/NodejsAppAndNPM/task-1/app.js | Week6DatabasesAndNodejs/Day4NodejsIntroduction/DailyChallenge/NodejsAppAndNPM/task-2/app.js | Week6DatabasesAndNodejs/Day4NodejsIntroduction/DailyChallenge/NodejsAppAndNPM/task-3/app.js,Week6DatabasesAndNodejs/Day4NodejsIntroduction/DailyChallenge/NodejsAppAndNPM/task-1/app.js | Week6DatabasesAndNodejs/Day4NodejsIntroduction/DailyChallenge/NodejsAppAndNPM/task-2/app.js | Week6DatabasesAndNodejs/Day4NodejsIntroduction/DailyChallenge/NodejsAppAndNPM/task-3/app.js,True,Week6DatabasesAndNodejs/Day4NodejsIntroduction/DailyChallenge/NodejsAppAndNPM/README.md,,,80,85
Week6DatabasesAndNodejs/Day4NodejsIntroduction/Exercises/ExercisesXP/exercise-1-commonjs-products,Exercise 1 Commonjs Products,exercise-1-commonjs-products,"Practice relational modeling, joins, constraints, CRUD operations, and PostgreSQL queries.",Week6DatabasesAndNodejs,Day4NodejsIntroduction,Exercise,XP,JSON | JavaScript,3,2137,68,Week6DatabasesAndNodejs/Day4NodejsIntroduction/Exercises/ExercisesXP/exercise-1-commonjs-products/products.js | Week6DatabasesAndNodejs/Day4NodejsIntroduction/Exercises/ExercisesXP/exercise-1-commonjs-products/shop.js,,False,,,,55,55
Week6DatabasesAndNodejs/Day4NodejsIntroduction/Exercises/ExercisesXP/exercise-2-esm-average-age,Exercise 2 Esm Average Age,exercise-2-esm-average-age,"Practice relational modeling, joins, constraints, CRUD operations, and PostgreSQL queries.",Week6DatabasesAndNodejs,Day4NodejsIntroduction,Exercise,XP,JSON | JavaScript,3,1475,50,Week6DatabasesAndNodejs/Day4NodejsIntroduction/Exercises/ExercisesXP/exercise-2-esm-average-age/app.js | Week6DatabasesAndNodejs/Day4NodejsIntroduction/Exercises/ExercisesXP/exercise-2-esm-average-age/data.js,Week6DatabasesAndNodejs/Day4NodejsIntroduction/Exercises/ExercisesXP/exercise-2-esm-average-age/app.js,False,,,,65,65
Week6DatabasesAndNodejs/Day4NodejsIntroduction/Exercises/ExercisesXP/exercise-3-file-manager-commonjs,Exercise 3 File Manager Commonjs,exercise-3-file-manager-commonjs,"Practice relational modeling, joins, constraints, CRUD operations, and PostgreSQL queries.",Week6DatabasesAndNodejs,Day4NodejsIntroduction,Exercise,XP,JSON | JavaScript,5,1998,68,Week6DatabasesAndNodejs/Day4NodejsIntroduction/Exercises/ExercisesXP/exercise-3-file-manager-commonjs/app.js | Week6DatabasesAndNodejs/Day4NodejsIntroduction/Exercises/ExercisesXP/exercise-3-file-manager-commonjs/fileManager.js,Week6DatabasesAndNodejs/Day4NodejsIntroduction/Exercises/ExercisesXP/exercise-3-file-manager-commonjs/app.js,False,,,,65,65
Week6DatabasesAndNodejs/Day4NodejsIntroduction/Exercises/ExercisesXP/exercise-4-esm-todo,Exercise 4 Esm Todo,exercise-4-esm-todo,"Practice relational modeling, joins, constraints, CRUD operations, and PostgreSQL queries.",Week6DatabasesAndNodejs,Day4NodejsIntroduction,Exercise,XP,JSON | JavaScript,3,1854,85,Week6DatabasesAndNodejs/Day4NodejsIntroduction/Exercises/ExercisesXP/exercise-4-esm-todo/todoApp/app.js | Week6DatabasesAndNodejs/Day4NodejsIntroduction/Exercises/ExercisesXP/exercise-4-esm-todo/todoApp/todo.js,Week6DatabasesAndNodejs/Day4NodejsIntroduction/Exercises/ExercisesXP/exercise-4-esm-todo/todoApp/app.js,False,,,,65,65
Week6DatabasesAndNodejs/Day4NodejsIntroduction/Exercises/ExercisesXP/exercise-5-math-app,Exercise 5 Math App,exercise-5-math-app,"Practice relational modeling, joins, constraints, CRUD operations, and PostgreSQL queries.",Week6DatabasesAndNodejs,Day4NodejsIntroduction,Exercise,XP,JSON | JavaScript,3,1478,59,Week6DatabasesAndNodejs/Day4NodejsIntroduction/Exercises/ExercisesXP/exercise-5-math-app/math-app/app.js | Week6DatabasesAndNodejs/Day4NodejsIntroduction/Exercises/ExercisesXP/exercise-5-math-app/math-app/math.js,Week6DatabasesAndNodejs/Day4NodejsIntroduction/Exercises/ExercisesXP/exercise-5-math-app/math-app/app.js,False,,,,65,65
Week6DatabasesAndNodejs/Day4NodejsIntroduction/Exercises/ExercisesXP/exercise-6-npm-beginner-chalk,Exercise 6 npm Beginner Chalk,exercise-6-npm-beginner-chalk,"Practice relational modeling, joins, constraints, CRUD operations, and PostgreSQL queries.",Week6DatabasesAndNodejs,Day4NodejsIntroduction,Exercise,XP,JSON | JavaScript,2,959,39,Week6DatabasesAndNodejs/Day4NodejsIntroduction/Exercises/ExercisesXP/exercise-6-npm-beginner-chalk/npm-beginner/app.js,Week6DatabasesAndNodejs/Day4NodejsIntroduction/Exercises/ExercisesXP/exercise-6-npm-beginner-chalk/npm-beginner/app.js,False,,,,65,58
Week6DatabasesAndNodejs/Day4NodejsIntroduction/Exercises/ExercisesXP/exercise-7-file-explorer,Exercise 7 File Explorer,exercise-7-file-explorer,"Practice relational modeling, joins, constraints, CRUD operations, and PostgreSQL queries.",Week6DatabasesAndNodejs,Day4NodejsIntroduction,Exercise,XP,JSON | JavaScript,4,1475,52,Week6DatabasesAndNodejs/Day4NodejsIntroduction/Exercises/ExercisesXP/exercise-7-file-explorer/file-explorer/copy-file.js | Week6DatabasesAndNodejs/Day4NodejsIntroduction/Exercises/ExercisesXP/exercise-7-file-explorer/file-explorer/read-directory.js,,False,,,,55,55
